example_id,word_id,english,xhosa
376,312,"On many weekends, he likes to go to town.","Ngeempelaveki ezininzi, uthanda ukuya etown."
377,313,The judge thinks about the application for bail.,Umgwebi ucinga ngesicelo sebheyile.
378,314,The farmer got up early in the morning to plant maize.,Umlimi wavuka kwakusasa yokutyala umbona.
379,315,Thando's been collecting berries the whole day.,UThando ebeqokelela iiqunube yonke imini.
380,316,I've never been on an aeroplane before.,Zange ndiye kwinqwelomoya.
381,317,The accused is guilty.,Ummangalelwa ube netyala
382,318,The accused are muggers.,Abamangalelwa babaphangi.
383,319,The accused made appeals.,Abammangalelwa babeke izibheno.
384,320,All my ingredients come from the farm.,Zonke izithako zam zivela efama.
385,321,Let's ride our bikes on the weekend.,Masikhwele iibhayisekile zethu ngempelaveki.
386,322,I requested bail.,Ndicele ibheyile.
387,323,My bicycle is very old - I can't ride it.,Ibhayisekile indala kakhulu - andingayikhweli.
388,324,"This wagon is full, you must wait for the next one.","Le nqwelo igcwele, kufunek ulinde enye ezayo."
389,325,There was armed robbery at the shop yesterday.,Kukho ukuphanga uxhobile evenkileni ngezolo.
390,326,Aeroplanes often fly over my house and make a noise.,Iinqwelomoya zithanda ukubhabha phezu kwindlu yam zingxole.
391,327,The criminals submitted applications for bail,Ootsotsi babeke izicelo zebheyile
392,328,The lawyer will discuss the case.,Igqwetha lizoncokola ityala.
393,329,The wagons are pulled by horses.,Iinqwelo zitsalwa ngamahashe.
394,331,"In the day I work, but by night I study.","Ngemini ndisebenza, kodwa ngobusuku ndifunda."
395,332,The train will arrive at dawn.,Uloliwe luzofika ekuseni.
396,333,I catch the train in the morning.,Ndikhwela uloliwe kusasa.
397,334,"At sunrise, the flowers open.","Ukuphuma kwelanga, iintyatyambo ziyavula."
398,335,I'm not hungry as I ate late in the morning.,Andilambanga ngoba nditye ngentlazane.
399,336,"At night, the moon shines.","Ngobusuku, inyanga iyakhankhanya."
400,337,"At night, the moon shines.","Ebusuku, inyanga iyakhanya."
401,338,The court hears the cases.,Inkundla imamela amatyala
402,339,The criminal is held in the cell.,Utsotsi ubanjwa esisele.
403,340,"In Star Wars, Tatooine has two suns.","KwiStar Wars, Tatooine inamalanga amabini."
404,341,This boat goes from Rome to Athens.,Esi sikhitshana sisusele eRome siye eAthens.
405,342,The rich man owns five boats.,Isityebi sinezikhitshana ezintlanu.
406,343,This ship is made of steel.,Esi sikhephe senziwa ngentismbi.
407,344,The ships are leaving today.,Izikhephe zimka namhlanje.
408,345,"I promise you, I will never forget you.","Ndiyakuthembisa, ngekhe angekhe ndakulibala."
409,346,There are cells in the prison.,Kukho izisele entolongweni.
410,347,I lay a charge at the court.,Ndibeka isityholo enkundleni.
411,348,The bus will arrive at 5 o' clock.,Ibhasi izofika ngentsimbi yesihlanu.
412,349,The lawyer lays charges against him.,Igqwetha libeka izityholo kuwe.
413,350,The buses aren't going because the drivers are on strike.,Iibhasi azihambi ngoba amaqhubi ayagwayimba.
414,351,Begin preparations before you leave.,Qalani amalungiselelo phambi nihambe.
415,353,I listen to the complaint of my friend.,Ndimamele isikhalazo somhlobo wam.
416,354,There are complaints about the water.,Kukho izikhalazo ngamanzi.
417,355,The doctor said I must rest rest for a few days.,Ugqirha uthe kufuneka ndiphumle ngezinye iintsuku.
418,355,Doctor Dyaluvane has been teaching maths for ten years.,UGqirha Dyaluvane ebefundisa isibalo ngeenyaka ezilishumi.
419,356,Doctors have to study medicine for many years.,Kufuneka oogqirha bafunde ubugqirha ngeenyaka ezininzi.
420,357,There is lots of corruption in South Africa.,Kukho urhwaphilizo oluninzi eMzantsi.
421,358,Some people support the death penalty.,Abanye abantu baxhasa isigwebo sentambo.
422,359,The miners are striking because they aren't being payed.,Izimba-mgodi ziyagwayimba ngoba ababhatalwa.
423,360,There is evidence of the theft.,Kukho ubungqina ngobusela.
424,361,This drug has harmed our community.,Esi siyobisi senzakalise uluntu lwethu.
425,362,This crane helps us lift heavy things.,Esi silenge siyasinceda ngokphakamisa izinto ezinzima.
426,363,The defendants are guilty.,Abamangalelwa banetyholo.
427,364,There are three big cranes in the city centre.,Kukho izilenge ezikhulu ezintathu kumbindi wesixeko.
428,365,The defendant is not guilty.,Ummangalelwa akanatyholo.
429,366,The plaintiff has a complaint.,Ummangali unesikhalazo.
430,367,The plaintiffs gave evidence.,Abamangali banike ubungqina
431,369,There are many fish in the river.,Kukho iintlanzi ezininzi emlanjeni.
432,370,We went up Table Mountain by cable car.,Sinyuke kwiNtaba yeTafile ngekhetshi. 
433,371,There isn't any crime here.,Abukho bugebenga apha.
434,372,Don't use drugs.,Sukwenza iziyobisi.
435,373,The driver has a fine.,Umqhubi banesihlawuliso.
436,374,This van delivers vegetables.,Le veni idilivara imifuno.
437,375,The accused is in the dock.,ummangalelwa usekhumbi.
438,376,He wanted me to ride in his helicopter.,Wafuna ndikhwele kwihelikhopta yakhe.
439,377,"As an old woman, my mum liked to collect motorbikes.","Njengexhegokazi, umama wam wayethanda ukuqokelela izithuthuthu. "
440,378,I am paying my fines.,Ndibhatala izihlawuliso zam.
441,379,I have fines because I drive poorly.,Ndinemidliwo kuba ndiqhube kakubi.
442,380,"Ntsika is wanted for fraud,",UNtsika ufumene ngorhwaphilizo.
443,381,I got my motorbike license when I was sixteen.,Ndafumana ilayisensi yokhwela isithuthuthu xa ndandineminyaka elishumi elinesithandathu.
444,382,He fished for hours but he didn't catch one fish.,Ebeloba ngeeyure ezininzi kodwa ebengafumani ntlanzi enye.
445,383,The public transport works well here.,Isithuthu sikawonke-wonke sisebenza kakuhle apha.
446,384,We need two helicopters to make the film.,Sifuna iihelikhopta ezimbini zokwenza ifilim.
447,385,The mugger is in jail.,Umphangi usetolongweni.
448,386,All passengers must exit the vehicle.,Kufuneka bonke abakhweli baphume esithuthini.
449,387,The policeman gave me a fine.,Ipolisa lindinike umdliwo.
450,388,We found the perpetrator.,Sifumene isikrelemnqa.
451,389,The passenger sat in the back seat.,Umkhweli ebehlala kwisihlalo sangasemva.
452,390,The perpetrators have been caught.,Izikrelemnqa zibanjwe
453,391,We use a big ship to deliver things from America.,Sisebenzisa inqanawa enkulu yokuzisa izinto ezivela eMelika.
454,392,Our business has three delivery vans.,Ishishini lethu lineeveni zokudilivara ezintathu.
455,393,There is a group of muggers here.,Kukho iqela labaphangi apha.
456,394,I see two ships in the sea.,Ndibona iinqanawa ezimbini elwandle.
457,395,Some people are in poverty.,Abanye abantu banendlala.
458,396,I feel guilty.,Ndiva ndinetyala.
459,397,"At midday, the sun is scorching.","Kwimini emaqanda, ilanga liyatshisa."
460,398,"In the afternoon, he returns from work.","Emva kwemini, ubuyela ekhaya."
461,399,School finishes in the afternoon.,Isikolo sigqiba emalanga.
462,400,"When the sun sets, I will speak to you.","Lakutshona ilanga, ndiza kuthetha nawe."
463,401,"Leave, all of you!",Phumani nonke!
464,401,Exit here.,Kuphunywa apha.
465,402,The sun is rising.,Ilanga liyaphuma.
466,403,I don't know if this vehicle is a car or a truck.,Andazi ukuba esi sithuthi yimoto okanye yitraki.
467,404,Vehicles are registered here.,Izithuthi zibhaliswa apha.
468,405,At sunset the farmers return home.,Matshona abalimi babuyela ekhaya.
469,406,The fish swims in the lake.,Intlanzi idada echibini.
470,406,Jacob eats fish but not red meat.,UJacob utya iintlanzi kodwa akatyi nyama ebomvu.
471,407,Prepare to launch the space ship.,Lungiselelani ukungenisa isipheke-pheke.
472,408,NASA has sent many space ships to the moon.,INASA yathuma izipheke-pheke ezininzi enyangeni.
473,409,The tricks are over!,Amaqhinga aphelile!
474,410,"It's a trick, don't help him!","Liqhinga, sukumnceda!"
475,411,"Before that, let's eat.","Phambi koko, masitye."
476,412,"Birds fly up, in the sky.","Iintaka zibhabha phezulu, esibhakabhakeni."
477,413,"Sit down, please.",Khawuhlale phantsi.
478,414,These animals live below the mud.,Ezi zilwanyana zihlala phantsi kodaka.
479,415,I chop the wood to make a fire.,Ndicanda ukhuni yokwenza umlilo.
480,416,I am going to eat.,Ndizocanda.
481,417,I pour the water.,Ndigalela amanzi.
482,417,I pour the flour into the dish.,Ndigalela umgubo esityeni.
483,418,"An intestine of a cow, sheep and goat is delicious.","Ulusu lwenkomo, olwegusha kunye nolwebhokhwe lumnandi."
484,419,My skin is itching.,Ulusu lwam luyarhawuzelela.
485,419,My skin is smooth.,Ulusu lwam lumpuluswa.
486,420,Cut and paste those pictures.,Ncwela uncamathisele loo mifanekiso.
487,421,He likes bullying other children.,Uyakuthanda ukuncwela abanye abantwana.
488,422,I am walking on the beach.,Ndihamba elunxwemeni.
489,423,I'm going home.,Ndisaya edladleni.
490,424,My brother has bought a new car.,Umnakwethu uthenge imoto entsha.
491,425,My younger brother likes to play in my room.,Umninawa wam uyakuthanda ukudlala kwigumbi lam lokulala.
492,426,"No, I don't smoke.","Hayi, anditshayi."
493,427,"Yes, I agree with you.","Ewe, ndiyavumelana nawe."
494,428,What language do you speak?,"Wena, uthetha oluphi lwimi?"
495,429,I speak three languages.,Ndithetha iilwimi ezintathu.
496,430,Her face was beautiful.,Ubuso bakhe bebubuhle.
497,431,I am driving my car.,Ndiqhuba ihashe lam.
498,432,The horse is eating grass.,Ihashe litya ingca.
499,433,The corn is in the silo.,Umbona usedlaleni.
500,434,I live in Cape Town.,Ndihlala eKapa.
501,435,You should learn for your test if you want to get your license.,Kufanele ufundele uvavanyo lwakho ukuba ufuna ukufumana ilayisensi yakho.
502,436,He lives across the sea.,Uhlala phesheya kolwandle.
503,437,He lives there in Johannesburg.,"Uhlala phaya, eGoli."
504,438,Put the fish there.,Yibeke apho intlanzi.
505,439,"Come here, all of you.","Yizani apha, nonke."
506,440,I usually wash in the evening.,"Kuqhelekile, ndihlamba ngorhatya."
507,441,"I wanted to go to the shop, but it was closed.","Bendifuna ukuya evenkileni, kodwa ivaliwe."
508,442,South Africa is a beautiful country.,Umzantsi Africa lilizwe elihle.
509,443,I have a plenty of money.,Ndinemali eninzi.
510,444,It will probably rain tomorrow.,Kungenzeka ukuba kuzonetha ngomso.
511,445,I almost died that day.,Ndiphantse ndafa ngalaa mini.
512,446,That book had a big effect on her.,Laa ncwadi inefuthe elikhulu kuye.
513,447,The effects of the disease are disastrous.,Amafuthe esifo yintlekele.
514,448,My car's out of oil.,Imoto yam ayinamafutha.
515,448,Pour two cups of oil into the mixture.,Galela iikomityi ezimbini zamafutha emxubeni.
516,448,Step on the gas!,Faka amafutha!
517,449,I don't want to lose my key.,Andifuni ukulahlekelwa sisitshixo sam.
518,450,Do not dump waste here!,Sukulahla inkunkuma apha!
519,451,There is war between South Africa and America,Kukho imfazwe phakathi koMzantsi Afrika neMelika
520,76,People are fighting to occupy land in Cape Town.,Abantu balwa idabi lokuthathwa kwemihlaba eKapa.
522,452,The plane passes above the building,Inqwelomoya idlula phezu kwesakhiwo
523,453,Yesterday my mother cooked a tin of pilchard and rice. ,Izolo umama wam upheke inkonxa yentlanzi nerice. 
524,454,Tomorrow we will have sour milk for lunch. ,Ngomso siza kutya amasi kwisidlo sasemini. 
525,455,Answer the first question on a different page.,Phendula umbuzo wokuqala kwiphepha limbi.
526,456,Sit down for a minute and think about what you've done.,Hlalani phantsi ngomzuzu nicinge ngento eniyenzileyo.
527,457,You have thirty minutes to complete the exam.,Ninemizuzu engamashumi amathathu yokugqibezela imviwo.
528,458,I'll return home in an hour.,Ndizobuyela ekhaya emva kweyure.
529,459,"Give me a second, I'm talking on the phone.","Khawundinike umzuzwana, ndithetha ngefoni."
530,460,Wash your hands for twenty seconds before eating.,Hlamba izandla zakho ngemizuzwana engamashumi amabini phambi kokutya.
531,461,Sandile waited for the bus for three hours.,USandile ebelindela ibhasi ngeeyure ezintathu.
532,462,"In second year, it's expected that students work hard.","Kunyaka wesibini, kulindelekile ukuba abafundi basebenza nzima."
533,463,"As a young man, he left society and lived alone in the forest.","Njengomfana, washiya uluntu, wahlala yedwa ehlathini."
534,464,Give him a round of applause for delivering a such a great speech.,Mqhwabeleni izandla ngokwenza intetho entle kangaka.
535,465,"In our community, we do not have good services.","Kwingingqi yethu, asinazo iinkonzo ezintle."
536,466,"In our community, we do not have good services.","Kuluntu lwethu, asinazo iinkonzo ezintle."
537,467,"Come little brother, mom is calling you.","Yiza mninawa wam, umama uyakubiza."
538,468,I will slap you if you do not close you mouth.,Ndiza kuqhwaba ngempama ukuba awuwuvali umlomo wakho.
539,469,"My pastor is very sick, I need to visit him at the hospital.","Umfundisi wam ugula kakhulu, kufuneka ndimtyelele esibhedlele."
540,470,My bin is very dirty.,Umgqomo wam ungcole kakhulu.
541,471,Have you ever been to Hogsback before?,Wakha waya eQabimbola ngaphambili?
542,472,Vuyo remained at home after his parents left.,UVuyo wasala ekhaya emva kokuhamba kwabazali bakhe.
544,214,I stayed alone at home on Saturday.,Ndisale ndedwa ekhaya ngoMgqibelo.
545,474,My father is a mine worker.,Utata wam usebenza emgodini.
546,475,My brother is a kind person.,Umnakwethu ngumntu onobubele.
547,476,"Although it makes a lot of noise, I still love my dog.","Noxa ingxola kakhulu, ndisayithanda inja yam."
548,477,I don't know how to help if you won't talk to me.,Andikwazi ukunceda ukuba awuzuthetha nam.
549,478,You should see another guy.,Kufuneka ubone mfo wumbi.
550,479,"There is another way, but it is dangerous.","Kukho ndlela yimbi, kodwa inobungozi."
551,480,I want to spend my life helping people.,Ndifuna ukuchitha ubomi bam ngokunceda abantu.
552,481,The condition of the public transport is not good.,Imo yesithuthi sikawonke-wonke ayifanelekanga.
553,482,This situation is not healthy for anyone.,Le meko akukho mntu imfaneleyo.
554,483,The triangle is the strongest natural shape.,Eyona imo yendalo inanamdla ngunxantathu.
555,484,"At twenty degrees, water has a liquid form.","Ngamaqondo angamashumi amabini, amanzi anemo yolwelo."
556,485,The president of Nigeria will be visiting China tomorrow.,Umongameli waseNigeria uza kutyelela eChina ngomso.
557,486,Our arch bishop is Mr Ntuli.,Umongameli wethu ngumnumzana Ntuli.
558,487,My girlfriend likes to play.,Intombi yam iyakuthanda ukudlala.
559,488,"Ladies, we need to talk.",Manenekazi kufuneka sithetheni.
560,489,There are a lot of fish.,Kukho iintlanzi ezininzi.
561,3,Have you seen a ghost?,Usibonile isiporho?
562,490,This dream scares  me.,Eli phupha liyandoyikisa.
563,487,She is a smart girl.,Uyintombi ekrelekrele.
564,467,Come here!,Yiza apha!
565,491,"Recently, I have been planting corn in my garden.","Mva nje, ndityala umbona esitiyeni sam."
566,492,People have different ways of working.,Abantu baneendlela ezihlukeneyo zokusebenza.
567,493,The roads here are very bad.,Iindlela apha zimbi kakhulu.
568,494,He is driving the car on the road.,Uqhuba imoto endleleni.
569,495,He has a specific way of cooking.,Unendlela ethile yokupheka.
570,496,I am returning home now.,Ndibuyela ekhaya ngoku.
571,497,There are many people at this party.,Kukho abantu abaninzi kule pati.
572,498,He is a man of character.,Uyindoda enesimilo.
573,499,She is a kind woman.,Ungumfazi onobubele.
574,500,Mr Malangeni is a good teacher.,Mnumzana Malangeni ngutitshala omhle.
575,501,"Hello mister, how are you?","Molo mhlekazi, unjani?"
576,502,I can't fetch him from school today.,Andinakho ukumlanda esikolweni namhlanje.
577,503,I can't ride a bicycle.,Andikwazi kukhwela ibhayisekile.
578,504,I don't have time to finish my schoolwork.,Andinaxesha lokugqiba umsebenzi wesikolo wam.
579,505,"Sometimes, life is tough.","Ngamanye amaxesha, ubomi bunzima."
580,506,I lived in England for the whole year.,Ndahlala eNgilane kunyaka wonke.
581,507,There are many strong women in South Africa.,Kukho abafazi abomeleyo abaninzi eMzantsi Afrika.
582,508,The men completed their work in just three days.,Amadoda wagqiba imisebenzi yawo ngeentsuku ezintathu qha.
583,509,I am 20 years old.,Ndineminyaka engamashumi amabini.
584,510,"Many people like to drink tea, and others like to drink coffee.","Abantu abaninzi bathanda ukuphunga iti, kwaye abanye bathanda ukuphunga ikofu."
585,511,I will meet you outside of the building.,Ndiza kudibana nawe phandle kwesakhiwo.
586,512,The ball is between the trees.,Ibhola iphakhathi kwemithi.
587,513,He is inside the house.,Uphakathi endlwini.
588,514,I will speak to you after I finish eating.,Ndiza kuthetha nawe emva kokugqiba ukutya.
589,515,The dog is in front of the table.,Inja iphambi kwetafile.
590,516,Let us continue forward.,Masiqhubekeke phambili.
591,517,The cat is behind the man.,Ikati isemva kwendoda.
592,518,A triangle has three sides.,Itriangle inamacala amathathu.
593,519,The baby is sleeping next to me.,Usana lulele ecaleni kwam.
594,520,Turn to the right here.,Jika ekunene apha.
595,521,Turn left here.,Jika ekhohlo apha.
596,522,Some people do not drink alcohol.,Abanye abantu ababuseli utywala.
597,523,I put out the fire so I could go to sleep.,Ndicime umlilo ukuze ndingalale.
598,524,I think that we should buy vegetables today.,Ndicinga ukuba kufanele sithenge imifuno namhlanje.
599,525,He took a long time to wash himself.,Uthabathe ixesha elide ukuzihlamba.
600,525,"Please, take a scone.",Khawuthabathe isikhoni.
601,526, I can't get my licence.,Andikwazi ukufumana ilayisensi yam.
602,527,Let us bring change.,Masizise utshintsho.
603,528,It takes just one hour to be vaccinated.,Kuthatha iyure enye qha ukugonywa.
604,529,There was only one person in the restaurant.,Bekukho umntu omnye erestyu kuphela.
605,530,The doctor will speak to you now.,Ugqirha uza kuthetha nawe ngoku.
606,531,I swam at the beach and also caught a fish.,Bendidada elunxwemeni kwaye bendiloba intlanzi.
607,532,"Last night, I dreamed of a short man in a red room.","Phezolo, ndiphuphe indoda emfutshane kwigumbi elibomvu."
608,533,What are you going cook for supper?,Uzopheka ntoni ngesopholo?
609,534,I think about you all the time.,Ndicinga ngawe okokoko.
610,534,They make mistakes all the time.,Baphazama okokoko.
611,535,I want to stop always thinking about you.,Ndifuna ukuyeka ukusoloko ndicinga ngawe.
612,536,The dustbins are locked at night.,Imigqomo itshixiwe ebusuku.
613,470,Put the papers and dirt in the bin. .,Faka amaphepha neenkunkuma emgqomeni.
614,537,I am doing history and life sciences.,Ndenza izifundo ezingembali kunye nenzululwazi.
615,538,Xhosa culture is similar to Zulu.,Inkcubeko yamaXhosa ibufana neyamaZulu.
616,539,We will work outside if the weather allows us to.,Siza kusebenza ngaphandle ukuba imozulu iyasivumela.
617,540,The Christian religion is popular around the world.,Inkolo yobukristu iyathandwa kwihlabathi liphela.
618,541,You are like a child.,"Wena, ufana nomntwana."
619,542,Where is the car?,Iphi imoto?
620,542,Where are you?,Uphi?
621,543,His health is improving.,Impilo yakhe iyaphucula.
622,544,I hope my life will change.,Ndithemba ukuba ubomi bam buzotshintsha.
623,545,Life is tough.,Impilo inzima.
624,546,How do you drive a car?,Uqhuba imoto njani?
625,546,How do you feel?,Uziva njani?
626,547,"Wow, this food is nice!","Yhu, oku kutya kumnandi!"
627,548,You spoke well.,Uthethe kakuhle.
628,549,The whole world is alive.,Umhlaba wonke uyaphila.
629,550,I want a nice homestead.,Ndifuna umzi omhle.
630,551,"Wow, your house is so beautiful!","Yho, indlu yakho intle kakhulu!"
631,552,The houses in this village are all green.,Izindlu kweli lali ziluhlaza zonke.
632,553,I do not like him because he does not wash.,Andimthandi kuba akahlambi.
633,554,My school has many learners.,Isikolo sam sinabafundi abaninzi.
634,554,I'm finishing up my university work.,Ndigqiba umsebenzi wesikolo wam.
635,555,I study at the University of Cape Town.,Ndifunda kwiyunivesithi yaseKapa.
636,556,I study at the University of Cape Town.,Ndifunda kwiyunivesithi yaseKapa.
637,557,There are many good universities in Africa.,Kukho iiyunivesithi ezininzi ezintle eAfrika.
638,558,The schools in this town are bad.,Izikolo kule dolophu zimbi.
639,559,She is a good child.,Ungumtwana onesimilo.
640,560,These children are being silly.,Aba bantwana bayageza.
641,561,How are you feeling today?,Uziva njani namhlanje?
642,562,There are many problems in our community.,Kukho iingxaki ezininzi kuluntu lwethu.
643,563,The earth is wet after the rain.,Umhlaba umanzi emva komvula.
644,564,Everything has its place.,Yonke into inendawo yayo.
645,565,I like to visit different places.,Ndithanda ukutyelela iindawo ezihlukeneyo.
646,566,A few people drink coffee.,Abantu abambalwa baphunga ikofu.
647,567,Turn left here.,Jika ekhohlo apha.
648,568,Jika ekhohlo uhambe ngqo.,"Turn left, then go straight."
649,569,I will throw out the dirty water.,Ndizochitha amanzi amdaka.
650,570,I like to spend time riding my bicycle.,Ndithanda ukuchitha ixesha ngokukhwela ibhayisekile.
651,570,He likes to spend money at the store.,Uthanda ukuchitha imali evenkileni.
652,571,Her whole body was weak due to her illness.,Umzimba wonke wakho ubuthathaka ngenxa yokugula.
653,572,The Christian religion is popular around the world.,Inkolo yobukristu iyathandwa kwihlabathi liphela.
654,573,My friend will be spending the hollidays in Britain.,umhlobo wam uza kuchitha iholide eBritane.
655,574,My twin is dark in complexion.,Iwele lam limyama ngebala.
656,575,Look at the waterfalls on the mountain!,Jonga iingxangxasi ezisentabeni!
657,576,This paragraph was extracted from a book I like.,Lo mhlathi ucatshulwa kwincwadi endiyithandayo.
658,577,"After many years, the travelers returned to their homes.","Emva kweminyaka emininzi, abahambi babuyela emakhaya abo."
659,578,Let's rest by the waterfall.,Masiphumle ngasengxangxasini.
660,579,I like to listen to music while I eat.,Ndithanda ukumamela umculo logama ndisitya.
661,580,There is another red car here.,Kukho enye imoto ebomvu apha.
662,581,He is on the other side of the road.,Ukhona kwelinye icala lendlela.
663,582,The house is destroyed.,Indlu ichithile.
664,583,The problem is that people do not want to listen.,Ingxaki kukuba abantu abafuni kumamela.
665,584,There are ten homesteads in this village.,Kukho imizi elishumi kule lali.
666,585,"Next month, it's my birthday.",Kule nyanga izayo ndiyazalwa.
667,532,"I dreamed my dog said ""eating sweets is bad for your teeth"".","Ndiphuphe inja yam ibisithi ""ukutya iilekese akulunganga kwamazinyo akho""."
668,586,Last week we went to the beach.,Kule veki iphelileyo besiye elwandle.
669,587,There are terms to be followed.,Kukho imimiselo ekufuneka ilandeliwe.
670,588,These conditions are entwined to the above terms.,Le miqathango ihamba kunye nale mimiselo ingentla.
671,589,My husband bought a new car.,Umyeni wam uthenge imoto entsha.
672,590,My wife is going to Brazil tomorrow.,Umfazi wam uya eBrazil ngomso.
673,591,"I heard the women shouting, ""The power is ours!""","Ndibavile abafazi bekhwaza, ""Amandla ngawethu!"""
674,592,The terms and conditions may be read here.,Imimiselo nemiqathango iyafundeka apha.
675,593,I don't have energy to go to the party.,Andinamandla okuya epatini.
676,594,I love going to the beach.,Ndiyakuthanda ukuya elwandle.
677,595,School ends in three weeks.,Isikolo siza kugqiba ngeeveki ezintathu.
678,596,My phone is not working.,Umnxeba wam awusebenzi.
679,597,This evening i will be listening to the radio.,Ngale njikalanga ndiza kumamela unomathotholo.
680,598,A river is a quiet and a peacful place to chill.,Umlambo yindawo ethuleyo nezolileyo ongazipholela kuyo.
681,599,My pen is broken.,Usiba lwam lokubhala lophukile.
682,600,There are many different colours of pens.,Kukho iintsiba ezinemibala emininzi ehlukeneyo.
683,601,I found a feather of a chicken.,Ndifumene usiba lwenkuku.
684,602,Yesterday i bought a chicken with brown feathers.,Izolo ndithenge inkukhu eneentsiba ezintsundu.
685,603,My heart is beating fast.,Intliziyo yam ibetha ngokukhawleza.
686,604,I love going to the beach.,Ndiyakuthanda ukuya elwandle.
687,605,"Hello, how are you?","Molo, unjani?"
688,606,"I should go home now, goodbye.","Kufuneka ndigoduke ngoku, sala kakuhle."
689,607,Hello everyone! Please take a seat.,Molweni nonke! Khawuhlale phantsi.
690,608,"See you on Monday, goodbye!","Ndizokubona ngoMvulo, hamba kakuhle!"
691,614,My left arm is broken.,Ingalo yam yasekunxele yophukile.
692,615,I am afraid of him.,Ndiyamoyika.
693,615,We are afraid.,Siyoyika.
694,615,What are you afraid of?,Noyika ntoni?
695,616,Sleep peacefully.,Lala ngoxolo.
696,617,It is cold today.,Kuyabanda namhla.
697,618,I want to go to the farm tomorrow.,Ndifuna ukuya emasimini ngomso.
698,618,The farm has many types of animals.,Amasimi aneendidi ezininzi zezilwanyana.
699,619,"I bumped into him and said ""sorry"".","Nditshayisane naye ndathi ""uxolo""."
700,620,There was a lot of noise in the shop.,Bekukho ingxolo enkulu evenkileni.
701,621,You can sit anywhere.,Ungahlala naphi na.
702,622,Anyone can get infected.,Nabani na angosuleleka.
703,623,Your beauty lights up everything.,Ubuhle bakho bukhanyisa yonke into.
704,623,The beauty of a man is his cows.,Ubuhle bendoda ziinkomo zayo.
705,624,Your bag is lovely!,Intle ibhegi yakho!
706,625,My dad wants to give up smoking.,Utata wam ufuna ukuyeka ukutshaya.
707,626,The chair is on the floor.,Isitulo sisemgangathweni.
708,627,Turn on the light!,Layita isibane!
709,627,I will turn on my computer.,Ndizolayita ikhompyutha yam.
710,628,Be happy for your brother.,Mvuyela umnakwenu.
711,634,"Don't make noise, children, and sit down.","Sanukungxola bantwana, hlalani phantsi."
712,637,It is fine./OK.,Kulungile.
713,637,Your work is fine.,Umsebenzi wakho ulungile.
714,637,Everything is OK.,Yonke into ilungile.
715,637,Is it OK to wait here?,Kulungile ukulinda apha?
716,638,Turn off the light.,Cima isibane.
717,638,Turn off the computer.,Cima ikhompyutha.
718,639,Stay at home when you are sick.,Hlala endlwini xa ugula.
719,640,"Wow, I am hungry now.","Yho, ndilambile ngoku."
720,640,"I'm getting hungry now, I will go and eat.","Ndiyalamba ngoku, ndizotya."
721,641,My back is sore.,Umqolo wam ubuhlungu.
722,642,Serve dinner for your dad.,Phakela utata wakho idinara.
723,643,They are at the back.,Bangasemva.
724,643,The toilet is at the back of/behind the house.,Itoilet ingasemva kwendlu.
