word_id,english,xhosa,part_of_speech,xhosa_tone_markings,infinitive,is_plural,is_inchoative,transitivity,followed_by,noun_class,note
287,days,iintsuku,noun,,,true,false,,,Izin,"""iintsuku"" refers to 24-hour periods"
288,court,inkundla,noun,,,false,false,,,In,
289,potatoes,iitapile,noun,,,true,false,,,Izin,
290,yesterday,izolo,noun,,,false,false,,,Ili,
291,day before yesterday,izolo elinye,noun,,,false,false,,,Ili,
292,pumpkin,ithanga,noun,íthanga,,false,false,,,Ili,
293,pumpkins,amathanga,noun,ámáthanga,,true,false,,,Ama,
294,rice,irayisi,noun,,,false,false,,,In,
295,courts,iinkundla,noun,,,true,false,,,Ili,
296,spinach,ispinatshi,noun,,,false,false,,,In,"Sometimes used as a noun in the isi- group, e.g. ""Simnandi esi spinatshi."" ""This spinach is nice."""
297,Supreme Court of Appeal,INkundla ePhezulu yeziBheno,noun,,,false,false,,,In,
298,Constitutional Court,INkundla yezomGaqo-siseko,noun,,,false,false,,,In,
299,municipal councils,amaBhunga ooMasipala,noun,,,true,false,,,Ama,
300,High Court,INkundla ePhakamileyo,noun,,,false,false,,,In,
301,tomato,itumato,noun,,,false,false,,,In,
302,wild berry,iqunube,noun,,,false,false,,,Ili,
303,Small Claims Court,INkundla yamaBango amaNcinci,noun,,,false,false,,,In,
304,watermelon,ivatala,noun,,,false,false,,,In,
305,Magistrate's Court,INkundla kaMantyi,noun,,,false,false,,,In,
306,tomorrow,ngomso,adverb,,,false,false,,,,
307,watermelons,iivatala,noun,,,false,false,,,Izin,
308,weekend,impelaveki,noun,,,false,false,,,In,
309,ingredient,isithako,noun,,,false,false,,,Isi,
310,tomatoes,iitumato,noun,,,true,false,,,Izin,
311,appeal,isibheno,noun,,,false,false,,,Isi,
312,weekends,iimpelaveki,noun,,,true,false,,,Izin,
313,application for bail,isicelo sebheyile,noun,,,false,false,,,Isi,
314,early in the morning,kwakusasa,adverb,,,false,false,,,,
315,wild berries,amaqunube,noun,,,true,false,,,Ama,
316,aeroplane,inqwelomoya,noun,,,false,false,,,In,Most people use i-eropleyini for aeroplane.
317,accused,ummangalelwa,noun,,,false,false,,,Class1Um,
318,accused,abamangalelwa,noun,,,true,false,,,Aba,
319,appeals,izibheno,noun,,,true,false,,,Izin,
320,ingredients,izithako,noun,,,true,false,,,Izin,
321,bicycles,iibhayisekile,noun,,,true,false,,,Izin,
322,bail,ibheyile,noun,,,false,false,,,In,
323,bicycle,ibhayisekile,noun,,,false,false,,,In,
324,wagon,inqwelo,noun,,,false,false,,,In,
325,armed robbery,ukuphanga kuxhotyiwe,noun,,,false,false,,,Uku,"Literally translates ""to rob, being armed"".  Ukuxhoba is ""to arm"" and ukuxhotywa is ""to be armed"" -iwe is the stative suffix ""kuxhotyiwe"" translates ""being armed"""
326,aeroplanes,iinqwelomoya,noun,,,true,false,,,Izin,
327,applications for bail,izicelo zebheyile,noun,,,true,false,,,Izin,
328,case,ityala,noun,,,false,false,,,Ili,Legal case
329,wagons,iinqwelo,noun,,,true,false,,,Izin,
330,days,iimini,noun,,,true,false,,,Izin,"""iimini"" refers to 12-hour days."
331,day,imini,noun,,,false,false,,,In,"""imini"" refers to the 12-hour day."
332,at dawn,ekuseni,adverb,,,false,false,,,,
333,in the morning,kusasa,adverb,,,false,false,,,,
334,sunrise,ukuphuma kwelanga,noun,,,false,false,,,Uku,
335,late in the morning,ngentlazane,adverb,,,false,false,,,,
336,night,ubusuku,noun,,,false,false,,,Ubu,
337,moon,inyanga,noun,,,false,false,,,In,
338,cases,amatyala,noun,,,true,false,,,Ama,Legal cases
339,cell,isisele,noun,,,false,false,,,Isi,"""isele"" refers to a jail cell."
340,suns,amalanga,noun,,,true,false,,,Ama,
341,boat,isikhitshana,noun,,,false,false,,,Isi,
342,boats,izikhitshana,noun,,,true,false,,,Izi,
343,ship,isikhephe,noun,,,false,false,,,Isi,
344,ships,izikhephe,noun,,,true,false,,,Izi,
345,promise,thembisa,verb,,ukuthembisa,false,false,either,,,
346,cells,izisele,noun,,,true,false,,,Izin,Jail cells
347,charge,isityholo,noun,,,false,false,,,Isi,Legal charge
348,bus,ibhasi,noun,,,false,false,,,In,
349,charges,izityholo,noun,,,true,false,,,Izin,
350,buses,iibhasi,noun,,,true,false,,,Izin,
351,preparations,amalungiselelo,noun,,,true,false,,,Ama,
352,traditional doctor,igqirha,noun,,,true,false,,,Ili,
353,complaint,isikhalazo,noun,,,false,false,,,Isi,
354,complaints,izikhalazo,noun,,,false,false,,,Izin,
355,doctor,ugqirha,noun,,,false,false,,,U,"""ugqirha"" can be used to refer to a medical doctor or someone who got their doctorate in academia."
356,doctors,oogqirha,noun,,,true,false,,,Oo,"""oogqirha"" can be used to refer to medical doctors or people who got their doctorate in academia."
357,corruption,urhwaphilizo,noun,,,false,false,,,Ulu,
358,death penalty,isigwebo sentambo,noun,,,false,false,,,Isi,
359,strike,gwayimba,verb,,ukugwayimba,false,false,intransitive,,,"""gwayimba"" is used to describe the act of refusing to work due to unfavourable working conditions/pay."
360,evidence,ubungqina,noun,,,false,false,,,Ubu,
361,drug,isiyobisi,noun,,,false,false,,,Isi,
362,crane,isilenge,noun,,,false,false,,,Isi,"""isilenge"" is used to refer to a crane which is a machine used in construction."
363,defendants,abamangalelwa,noun,,,true,false,,,Ama,
364,izilenge,cranes,noun,,,true,false,,,Izi,"""izilenge"" is used to refer to cranes which are machines used in construction."
365,defendant,ummangalelwa,noun,,,false,false,,,Class1Um,
366,plaintiff,ummangali,noun,,,false,false,,,Class1Um,
367,plaintiffs,abamangali,noun,,,true,false,,,Aba,
368,traditional doctors,amagqirha,noun,,,true,false,,,Ama,
369,fish,iintlanzi,noun,,,true,false,,,Izin,
370,cable car,ikhetshi,noun,,,false,false,,,In,
371,crime,ubugebenga,noun,,,false,false,,,Ubu,
372,drugs,iziyobisi,noun,,,true,false,,,Izi,
373,fine,isihlawuliso,noun,,,false,false,,,Isi,Monetary fine
374,van,iveni,noun,,,false,false,,,In,
375,dock,umkhumbi,noun,,,false,false,,,Class3Um,Court dock
376,helicopter,ihelikhopta,noun,,,false,false,,,In,
377,motorbikes,izithuthuthu,noun,,,true,false,,,Izi,
378,fines,izihlawuliso,noun,,,true,false,,,Izin,Monetary fine
379,fines,imidliwo,noun,,,true,false,,,Imi,Monetary fines
380,fraud,urhwaphilizo,noun,,,false,false,,,Ulu,
381,motorbike,isithuthuthu,noun,,,false,false,,,Isi,
382,fish,loba,verb,,ukuloba,false,false,either,,,
383,public transport,isithuthi sikawonke-wonke,noun,,,false,false,,,Isi,
384,helicopters,iihelikhopta,noun,,,true,false,,,Izin,
385,mugger,umphangi,noun,,,false,false,,,Class1Um,
386,passengers,abakhweli,noun,,,true,false,,,Aba,
387,fine,umdliwo,noun,,,false,false,,,Class3Um,Monetary fine.
388,perpetrator,isikrelemnqa,noun,,,false,false,,,Isi,
389,passenger,umkhweli,noun,,,false,false,,,Class1Um,
390,perpetrators,izikrelemnqa,noun,,,false,false,,,Izin,
391,ship,inqanawe,noun,,,false,false,,,In,
392,vans,iiveni ,noun,,,true,false,,,Izin,
393,muggers,abaphangi,noun,,,true,false,,,Aba,
394,ships,iinqanawe,noun,,,true,false,,,Izin,
395,famine,indlala,noun,,,false,false,,,In,
396,guilt,ityala,noun,,,false,false,,,In,
397,midday,imini emaqanda,noun,,,false,false,,,In,
398,in the afternoon,emva kwemini,adverb,,,false,false,,,,
399,[in] the afternoon,emalanga,adverb,,,false,false,,,,"This word can also just indicate ""in the afternoons"" with a more general sense."
400,set,tshona,verb,,ukutshona,false,false,intransitive,,,"""tshona"" refers to the setting of the sun."
401,exit,phuma,verb,,ukuphuma,false,false,intransitive,,,
402,rise,phuma,verb,,ukuphuma,false,false,intransitive,,,"""phuma"" refers to the sun rising."
403,vehicle,isithuthi,noun,,,false,false,,,Isi,
404,vehicles,izithuthi,noun,,,true,false,,,Izin,
405,at sunset,matshona,adverb,,,false,false,,,,
406,fish,intlanzi,noun,,,false,false,,,In,
407,space ship,isipheke-pheke,noun,,,false,false,,,Isi,
408,space ships,izipheke-pheke,noun,,,true,false,,,Izi,
409,tricks,amaqhinga,noun,,,true,false,,,Ama,
410,trick,iqhinga,noun,,,false,false,,,Ili,
411,before,phambili,preposition,,,false,false,,,,"""phambili"" appears as ""phambi"" when it is modifying something."
412,up,phezulu,preposition,,,false,false,,,,"The -el- verbal extension is often used with verbs that come before ""phezulu"" e.g. Culela phezulu! Sing up!"
413,down,phantsi,preposition,,,false,false,,,,
414,below,phantsi,preposition,,,false,false,,,,
415,chop,canda,verb,,ukucanda,false,false,transitive-only,,,"""canda"" refers to splitting of wood."
416,eat,canda,verb,,ukucanda,false,false,either,,,"Canda is generally used for ""chop"" but can be used informally for ""eat"""
417,pour,galela,verb,,ukugalela,false,false,transitive-only,,,
418,intestine,ulusu,noun,,,false,false,,,Ulu,
419,skin,ulusu,noun,,,false,false,,,Ulu,"These days many Xhosa speakers just use the borrowed word ""iskin"" using it as a noun in the isi- group, e.g. ""Sihle iskin sakho."" ""Your skin is beautiful."""
420,cut,ncwela,verb,,ukuncwela,false,false,transitive-only,,,"""ncwela"" can be used to refer to cutting paper or leather into smaller strips, or even stripping/trimming a plant. Informally ""ncwela"" can be used for ""bribe""."
421,bully,ncwela,verb,,ukuncwela,false,false,transitive-only,,,Informal.
422,walk,hamba,verb,,ukuhamba,false,false,intransitive,,,
423,home,idlala,noun,,,false,false,,,Ili,Informal.
424,brother,umnakwethu,noun,,,false,false,,,Class1Um,Used to refer to your brother regardless of whether they are younger or older.
425,younger brother,umninawa,noun,,,false,false,,,Class1Um,Only used when referring to your younger brother
426,no,hayi,interjection,,,false,false,,,,
427,yes,ewe,interjection,,,false,false,,,,
428,language,ulwimi,noun,,,false,false,,,Ulu,
429,languages,iilwimi,noun,,,true,false,,,Izin,
430,face,ubuso,noun,,,false,false,,,Ubu,
431,car,ihashe,noun,,,false,false,,,Ili,Informal.
432,horse,ihashe,noun,,,false,false,,,Ili,
433,silo,idlala,noun,,,false,false,,,Ili,Standard meaning.
434,Cape Town,iKapa,noun,,,false,false,,,Ili,
435,if,ukuba,conjunction,,,false,false,,indicative mood,,
436,across,phesheya,preposition,,,false,false,,,,
437,there,phaya,preposition,,,false,false,,,,"""phaya"" is used to refer to something far away."
438,there,apho,preposition,,,false,false,,,,
439,here,apha,preposition,,,false,false,,,,
440,in the evening,ngorhatya,adverb,,,false,false,,,,
441,but,kodwa,conjunction,,,false,false,,indicative mood,,
442,country,ilizwe,noun,,,false,false,,,Ili,
443,money,imali,noun,,,false,false,,,Izin,
444,probably,kungenzeka,adverb,,,false,false,,,,"""kungenzeka"" translates directly as ""it can happen"" or ""it can be doable"" and is often followed by ""ukuba""."
445,almost,phantse,adverb,,,false,false,,indicative mood,,
446,effect,ifuthe,noun,,,false,false,,,Ili,"Also has the sense of ""impact""."
447,effects,amafuthe,noun,,,true,false,,,Ama,
448,oil,amafutha,noun,,,false,false,,,Ama,"These days most people use ""i-oyile"" for ""oil""."
449,become lost,lahleka,verb,,ukulahleka,false,true,intransitive,,,"This is used to say ""I have lost something"" by putting it in the passive voice. See the first example."
450,dump,lahla,verb,,ukulahla,false,false,either,,,
451,war,imfazwe,noun,,,false,false,,,In,
452,above,phezulu,preposition,,,false,false,,,,"""phezulu"" appears as ""phezu"" when used before a noun to mean above/ on top of it."
453,tin can,inkonxa,noun,,,false,false,,,In,Refers to any tin can
454,sour milk,amasi,noun,,,false,false,,,Ama,
455,first,ukuqala,noun,,,false,false,,,Uku,"Although, ""ukuqala"" is just the infinitive of ""qala"" meaning ""start"", it is used to mean ""first"" and is preceded by a possessive concord."
456,minute,umzuzu,noun,,,false,false,,,Class3Um,
457,minutes,imizuzu,noun,,,true,false,,,Imi,
458,hour,iyure,noun,,,false,false,,,In,
459,second,umzuzwana,noun,,,false,false,,,Class3Um,
460,seconds,imizuzwana,noun,,,true,false,,,Imi,
461,hours,iiyure,noun,,,true,false,,,Izin,
462,second,isibini,noun,,,false,false,,,Isi,
463,society,uluntu,noun,,,false,false,,,Ulu,
464,clap,qhwaba,verb,,ukuqhwaba,false,false,either,,,
465,services,iinkonzo,noun,,,true,false,,,Izin,
466,community,uluntu,noun,,,false,false,,,Ulu,
467,come ,(i)za,verb,,ukuza,false,false,either,,,"""(i)za"" is a latent i verb."
468,slap,qhwaba,verb,,ukuqhwaba,false,false,either,,,
469,pastor,umfundisi,noun,,,false,false,,,Class1Um,
470,bin,umgqomo,noun,,,false,false,,,Class3Um,
471,ever,kha,verb,,ukukha,false,false,intransitive,,,An auxiliary verb followed by the present subjunctive or the past subjunctive
472,remain,sala,verb,,ukusala,false,false,either,,,
474,mine,umgodi,noun,,,false,false,,,Class3Um,
475,person,umntu,noun,,,false,false,,,Class1Um,
476,although,noxa,conjunction,,,false,false,,participial mood,,
477,talk,thetha,verb,,ukuthetha,false,false,either,,,
478,other,mbi,relative,,,false,false,,,,"""mbi"" takes the object concord for all noun classes except 1a and 2a (which take ""wu""). The initial vowel of the noun preceding ""mbi"" is dropped."
479,another,mbi,adverb,,,false,false,,,,"""mbi"" takes the object concord for all noun classes except 1a and 2a (which take ""wu""). The initial vowel of the noun preceding ""mbi"" is dropped."
480,people,abantu,noun,,,true,false,,,Aba,
481,condition,imo,noun,,,false,false,,,In,
482,situation,imeko,noun,,,false,false,,,Izin,
483,shape,imo,noun,,,false,false,,,In,
484,form,imo,noun,,,false,false,,,In,
485,president,umongameli,noun,,,false,false,,,U,
486,archbishop,umongameli,noun,,,false,false,,,U,
487,girl,intombi,noun,,,false,false,,,In,
488,"lady, female",inenekazi,noun,,,false,false,,,Ili,
489,lot,ninzi,adjective,,,false,false,,,,
490,dream,iphupha,noun,,,false,false,,,Ili,
491,recently,mva nje,adverb,,,false,false,,,,
492,ways,iindlela,noun,,,true,false,,,Izin,
493,roads,iindlela,noun,,,true,false,,,Izin,
494,road,indlela,noun,,,false,false,,,In,
495,way,indlela,noun,,,false,false,,,In,
496,home,ikhaya,noun,,,false,false,,,Ili,
497,many,ninzi,adjective,,,false,false,,,,
498,man,indoda,noun,,,false,false,,,In,"The word ""utata"" is often used to refer to any man these days, not just to a ""father""."
499,woman,umfazi,noun,,,false,false,,,Class1Um,
500,mister,umnumzana,noun,,,false,false,,,Class1Um,
501,mister,umhlekazi,noun,,,false,false,,,Class1Um,"""Mhlekazi"" is a respectful term of address for a man who is middle aged or older."
502,can,nakho,verb,,ukuba nakho,false,false,either,,,
503,can,kwazi uku-,verb,,ukukwazi,false,false,either,,,"Sometimes the initial vowel of ""uku-"" is dropped in the negative.

It means can in the sense of ""be able to""."
504,time,ixesha,noun,,,false,false,,,Ili,
505,times,amaxesha,noun,,,true,false,,,Ama,
506,year,unyaka,noun,,,false,false,,,Class3Um,Although this noun is in the UM- group the M of the prefix has been dropped.
507,women,abafazi,noun,,,true,false,,,Aba,
508,men,amadoda,noun,,,true,false,,,Ama,
509,years,iminyaka,noun,,,true,false,,,Imi,
510,other,nye,adjective,,,false,false,,,,
511,outside,phandle,preposition,,,false,false,,,,"Also sometimes ""ngaphandle""."
512,between,phakathi,preposition,,,false,false,,,,"""phakathi"" is followed by ""kwa"" when it is used to mean ""between"""
513,inside,phakathi,preposition,,,false,false,,,,"""phakathi"" is followed by the locative when taken to mean ""inside"""
514,after,emva,preposition,,,false,false,,,,"After doing something very often used with kwa-infinitive --> koku-, e.g. emva kokuthetha naye - after speaking with him/her"
515,in front,phambili,preposition,,,false,false,,,,"""phambili"" appears as ""phambi"" when it is modifying something."
516,forward,phambili,preposition,,,false,false,,,,
517,behind,emva,preposition,,,false,false,,,,
518,sides,amacala,noun,,,true,false,,,Ama,
519,next to,ecaleni,preposition,,,false,false,,,,
520,on the right,ekunene,preposition,,,false,false,,,,"Many Xhosa speakers now just say ""ngaseright"" for ""on/to the right"""
521,on the left,ekhohlo,preposition,,,false,false,,,,"Many Xhosa speakers just say ""ngaseleft"" for ""on/to the left"""
522,some,nye,adjective,,,false,false,,,,
523,so that,ukuze,conjunction,,,false,false,,subjunctive mood,,
524,that,ukuba,conjunction,,,false,false,,,,
525,take,thabatha,verb,,ukuthabatha,false,false,transitive-only,,,"""thabatha"" has the same meaning as ""thatha"". It is mostly a matter of preference."
526,get,fumana,verb,,ukufumana,false,true,transitive-only,,,
527,bring,zisa,verb,,ukuzisa,false,false,transitive-only,,,
528,just,qha,adverb,,,false,false,,,,
529,only,kuphela,adverb,,,false,false,,,,
530,now,ngoku,adverb,,,false,false,,,,
531,and also,kwaye,conjunction,,,false,false,,indicative mood,,
532,dream,phupha,verb,,ukuphupha,false,false,either,,,
533,what?,ntoni?,relative,,,false,false,,,,
534,always,okokoko,adverb,,,false,false,,,,Nice explanation on https://www.capetalk.co.za/podcasts/294/breakfast-with-refilwe-moloto/374210/everyday-xhosa-okokoko
535,always,soloko,verb,,ukusoloko,false,false,intransitive,participial mood,,"""soloko"" is an auxiliary verb"
536,bins,imigqomo,noun,,,true,false,,,Imi,
537,history,imbali,noun,,,false,false,,,In,
538,culture,inkcubeko,noun,,,false,false,,,In,
539,allow,vumela,verb,,ukuvumela,false,false,transitive-only,,,
540,religion,inkolo,noun,,,false,false,,,In,
541,be like,fana,verb,,ukufana,false,false,intransitive,,,"Often followed by na-, Compare  ""Bayafana"" ""They are alike"" with ""Bafana nathi"" ""They are like us"". "
542,where?,phi?,relative,,,false,false,,,,
543,health,impilo,noun,,,false,false,,,In,
544,life,ubomi,noun,,,false,false,,,Ubu,
545,life,impilo,noun,,,false,false,,,In,
546,how?,njani?,relative,,,false,false,,,,
547,nice,mnandi,relative,,,false,false,,,,
548,well,kakuhle,adverb,,,false,false,,,,
549,world,umhlaba,noun,,,false,false,,,Class3Um,
550,homestead,umzi,noun,,,false,false,,,Class3Um,
551,house,indlu,noun,,,false,false,,,In,
552,houses,izindlu,noun,,,true,false,,,Izin,
553,because,kuba,conjunction,,,false,false,,indicative mood,,
554,school,isikolo,noun,,,false,false,,,Isi,"""isikolo"" can also be used to mean ""university""."
555,university,iyunivesithi,noun,,,false,false,,,In,
556,study,funda,verb,,ukufunda,false,false,either,,,
557,universities,iiyunivesithi,noun,,,true,false,,,Izin,
558,schools,izikolo,noun,,,true,false,,,Izin,
559,child,umntwana,noun,,,false,false,,,Class1Um,
560,children,abantwana,noun,,,true,false,,,Aba,
561,feel,va,verb,,ukuva,false,false,either,,,"The verb ""va"" when used to translate ""feel"" is usually used with the reflexive object concord -zi-"
562,problems,iingxaki,noun,,,true,false,,,Izin,
563,earth,umhlaba,noun,,,false,false,,,Class3Um,"Similar to ""ground"" or ""soil"""
564,place,indawo,noun,,,false,false,,,In,
565,places,iindawo,noun,,,true,false,,,Izin,
566,few,mbalwa,relative,,,false,false,,,,
567,turn,jika,verb,,ukujika,false,false,intransitive,,,
568,straight,ngqo,preposition,,,false,false,,,,
569,throw water,chitha,verb,,ukuchitha,false,false,either,,,
570,spend,chitha,verb,,ukuchitha,false,false,either,,,
571,weak,buthathaka,relative,,,false,false,,,,
572,world,ihlabathi,noun,,,false,false,,,Ili,
573,friend,umhlobo,noun,,,false,false,,,Class1Um,
574,twin,iwele,noun,,,false,false,,,Ili,
575,waterfalls,iingxangxasi,noun,,,true,false,,,Izin,
576,extract,caphula,verb,,ukucaphula,false,false,transitive-only,,,
577,homes,amakhaya,noun,,,true,false,,,Ama,
578,waterfall,ingxangxasi,noun,,,false,false,,,In,
579,while,logama,conjunction,,,false,false,,participial mood,,
580,another,nye,adjective,,,false,false,,,,
581,side,icala,noun,,,false,false,,,Ili,
582,destroy,chitha,verb,,ukuchitha,false,false,either,,,
583,problem,ingxaki,noun,,,false,false,,,In,
584,homesteads,imizi,noun,,,true,false,,,Imi,
585,month,inyanga,noun,,,false,false,,,Izin,
586,week,iveki,noun,,,false,false,,,Izin,
587,terms,imimiselo,noun,,,true,false,,,Imi,
588,conditions,imiqathango,noun,,,true,false,,,Imi,
589,husband,umyeni,noun,,,false,false,,,Class1Um,
590,wife,umfazi,noun,,,false,false,,,Class1Um,
591,power,amandla,noun,,,false,false,,,Ama,
592,terms and conditions,imimiselo nemiqathango,noun,,,true,false,,,Imi,
593,energy,amandla,noun,,,false,false,,,Ama,
595,weeks,iiveki,noun,,,true,false,,,Izin,
596,phone,umnxeba,noun,,,false,false,,,U,"It also refers to the land-line.  Most people use ""ifoni""."
597,radio,unomathotholo,noun,,,false,false,,,U,
598,river,umlambo,noun,,,false,false,,,Class3Um,
599,pen,usiba,noun,,,false,false,,,Ulu,
600,pens,iintsiba,noun,,,true,false,,,Izin,
601,feather,usiba,noun,,,false,false,,,Ulu,
602,feathers,iintsiba,noun,,,true,false,,,Izin,
603,heart,intliziyo,noun,,,false,false,,,In,
604,beach,ulwandle,noun,,,false,false,,,Ulu,"While ulwandle does not specifically mean beach, it is commonly used to refer to a beach."
605,hello,molo,interjection,,,false,false,,,,"""Molo"" is only used to say ""hello"" to ONE person.  "
606,goodbye,sala kakuhle,interjection,,,false,false,,,,"Sala kakuhle is said to someone who is staying where they are, if you are the one leaving.  It can only be used when addressing one person, otherwise use salani kakuhle."
607,hello,molweni,interjection,,,true,false,,,,Used when addressing two or more people.
608,goodbye,hamba kakuhle,interjection,,,false,false,,,,hamba kakuhle is said to someone who is leaving. Can only be used to address ONE person.
609,underneath,ngaphantsi,preposition,,,false,false,,,,
610,sea,ulwandle,noun,,,false,false,,,Ulu,
611,rivers,imilambo,noun,,,true,false,,,Imi,
612,pastors,abefundisi,noun,,,true,false,,,Aba,
613,on the left,ekunxele,preposition,,,false,false,,,,
614,arm,ingalo,noun,,,false,false,,,In,
