word_id,english,xhosa,part_of_speech,xhosa_tone_markings,infinitive,is_plural,is_inchoative,transitivity,followed_by,noun_class,note
933,strong,omelele,relative,,,false,false,,,,"In Xhosa ""to get strong"" is ""ukomelela"" which is an inchoative verb. The relative is derived from this verb."
934,amasebe,branches,noun,,,false,false,,,Ama,
935,burst,gqabhuka,verb,,ukugqabhuka,false,false,intransitive,,,Also has the sense of EXPLODE
936,become fat,tyeba,verb,,ukutyeba,false,true,intransitive,,,"Sometimes used to mean ""get rich""."
937,TV,iTV,noun,,,false,false,,,In,"More common than ""umabonakude"""
938,hot,shushu,relative,,,false,false,,,,
939,train,uloliwe,noun,,,false,false,,,U,
940,trains,oololiwe,noun,,,true,false,,,Oo,
941,patient,isigulana,noun,,,false,false,,,Isi,
942,patients,izigulana,noun,,,true,false,,,Izi,
943,hospital,isibhedlele,noun,,,false,false,,,Isi,
944,hospitals,izibhedlele,noun,,,true,false,,,Izi,
945,spring,intwasahlobo,noun,,,false,false,,,In,
946,winter,ubusika,noun,,,false,false,,,Ubu,
947,writer,umbhali,noun,,,false,false,,,Class1Um,
948,writers,ababhali,noun,,,true,false,,,Aba,
949,gun,umpu,noun,,,false,false,,,Class3Um,
950,guns,imipu,noun,,,true,false,,,Imi,
951,autumn,ukwindla,noun,,,false,false,,,Uku,
952,opinion,uluvo,noun,,,false,false,,,Ulu,
953,nose,impumlo,noun,,,false,false,,,In,
954,noses,iimpumlo,noun,,,true,false,,,Izin,
955,flu,iflu,noun,,,false,false,,,Ili,
956,fever,ifiva,noun,,,false,false,,,Ili,
957,answer,impedulo,noun,,,false,false,,,In,
958,answers,iimpendulo,noun,,,true,false,,,Izin,
959,mouth,umlomo,noun,,,false,false,,,Class3Um,
960,thighs,amathanga,noun,ámáthangá,,true,false,,,Ama,
961,thigh,ithanga,noun,íthangá,,false,false,,,Ili,
962,amagxa,shoulders,noun,,,true,false,,,Ama,
963,shoulder,iligxa,noun,,,false,false,,,Ili,
964,necks,iintamo,noun,,,true,false,,,Izin,
965,neck,intamo,noun,,,false,false,,,In,
966,bone,ithambo,noun,,,false,false,,,Ili,
967,bones,amathambo,noun,,,false,false,,,Ama,
968,lip,umlebe,noun,,,false,false,,,Class3Um,
969,lips,imilebe,noun,,,true,false,,,Imi,
970,knee,idolo,noun,,,false,false,,,Ili,
971,cheek,isidlele,noun,,,false,false,,,Isi,
972,cheeks,izidlele,noun,,,true,false,,,Izi,
973,hairs,iinwele,noun,,,true,false,,,Izin,
974,chin,isilevu,noun,,,false,false,,,Isi,
975,chins,izilevu,noun,,,false,false,,,Izi,
976,mouths,imilomo,noun,,,true,false,,,Imi,
977,knees,amadolo,noun,,,true,false,,,Ama,
978,buttock,impundu,noun,,,false,false,,,In,
979,buttocks,iimpundu,noun,,,true,false,,,Izin,
980,elbow,ingqiniba,noun,,,false,false,,,In,
981,elbows,iingqiniba,noun,,,true,false,,,Izin,
982,forehead,ibunzi,noun,,,false,false,,,Ili,
983,foreheads,amabunzi,noun,,,true,false,,,Ama,
984,eyebrow,ishiya,noun,,,false,false,,,Ili,
985,eyebrows,amashiya,noun,,,true,false,,,Ama,
986,eyelash,umsebe,noun,,,false,false,,,Class3Um,
987,eyelashes,imisebe,noun,,,true,false,,,Imi,
988,backs,imihlana,noun,,,true,false,,,Imi,
989,tongues,iilwimi,noun,,,true,false,,,Izin,
990,fist,inqindi,noun,,,true,false,,,Ili,
991,fists,amaqindi,noun,,,true,false,,,Ama,
992,nail,uzipho,noun,,,false,false,,,Ulu,
993,nails,iinzipho,noun,,,true,false,,,Izin,
994,nipple,ingono,noun,,,false,false,,,In,
995,nipples,iingono,noun,,,true,false,,,Izin,
996,palm,intende,noun,,,false,false,,,In,Referring to the palm of a hand
997,palms,iintende,noun,,,true,false,,,Izin,Referring to the palms of hands
998,penis,umthondo,noun,,,false,false,,,Class3Um,
999,penises,imithondo,noun,,,true,false,,,Imi,
1000,thumb,ubhontsi,noun,,,false,false,,,U,
1001,big toe,ubhontsi,noun,,,false,false,,,U,Referring to the large toe of the foot.
1002,big toes,oobhontsi,noun,,,true,false,,,Oo,Referring to the large toe of the foot.
1003,thumbs,oobhontsi,noun,,,true,false,,,Oo,
1004,vagina,isibeleko,noun,,,false,false,,,Isi,
1005,vaginas,izibeleko,noun,,,true,false,,,Izin,
1006,operating theatre,icandelo loqhaqho,noun,,,false,false,,,Ili,
1007,operating theatres,amacandelo oqhaqho,noun,,,true,false,,,Ama,
1008,tuberculosis ,isifo sephepha,noun,,,false,false,,,Isi,
1009,dot,icaphaza,noun,,,false,false,,,Ili,Can also be used to refer to tuberculosis 
1010,dots,amachapaza,noun,,,true,false,,,Ama,Can also be used to refer to tuberculosis.
1011,exams,iimviwo,noun,,,true,false,,,Izin,
1012,serve,khonza,verb,,ukukhonza,false,false,either,,,
1013,after that,emva koko,conjunction,,,false,false,,indicative mood,,
1014,improve,phucuka,verb,,ukuphucuka,false,false,intransitive,,,
1015,praise,ncoma,verb,,ukuncoma,false,false,either,,,
1016,become used to,qhela,verb,,ukuqhela,false,true,either,,,
1017,shin,uxhongo,noun,,,false,false,,,U,"More specifically, the tibia"
1018,shins,ooxhongo,noun,,,true,false,,,Oo,"More specifically, the tibia."
1019,soldier,ijoni,noun,,,false,false,,,Ili,This can also be used to refer to the immune system
1020,soldiers,amajoni,noun,,,true,false,,,Ama,
1021,ubuhlungu,pain,noun,,,false,false,,,Ubu,Abstract pain.
1022,doctor's room,igumbi likagqirha,noun,,,false,false,,,Ili,
1023,public,kawonke-wonke,relative,,,false,false,,,,
1024,summer,ihlobo,noun,,,false,false,,,Ili,"The locative of ihlobo is ehlotyeni, due to palatalisation."
1025,build,akha,verb,,ukwakha,false,false,either,,,
1026,swollen,dumbile,relative,,,false,false,,,,
1027,regularly,rhoqo,adverb,,,false,false,,,,
1028,tool,isixhobo,noun,,,false,false,,,Isi,
1029,weapon,isixhobo,noun,,,false,false,,,Isi,
1030,tools,izixhobo,noun,,,true,false,,,Izi,
1031,weapons,izixhobo,noun,,,true,false,,,Izi,
1032,value,ixabiso,noun,,,false,false,,,Ili,
1033,become full,zala,verb,,ukuzala,false,true,intransitive,,,
1034,smell,ivumba,noun,,,false,false,,,Ili,
1035,smells,amavumba,noun,,,true,false,,,Ama,
1036,air,umoya,noun,,,false,false,,,Class3Um,
1037,distance,umgama,noun,,,false,false,,,Class3Um,
1038,spirit,umoya,noun,,,false,false,,,Class3Um,
1039,flourish,hluma,verb,,ukuhluma,false,false,intransitive,,,
1040,pink,pinki,relative,,,false,false,,,,
1041,orange,orenji,relative,,,false,false,,,,
1042,become fine,lunga,verb,,ukulunga,false,true,transitive-only,,,
1043,OK,rayithi,relative,,,false,false,,,,
1044,alright,rayithi,relative,,,false,false,,,,
1045,regularly,qho,adverb,,,false,false,,,,
1046,strike,qhankqalaza,verb,,ukuqhankqalaza,false,false,intransitive,,,
1047,protest,qhankqalaza,verb,,ukuqhankqalaza,false,false,intransitive,,,
1048,give up,yeka,verb,,ukuyeka,false,false,intransitive,,,
1049,vagina,umphantsi,noun,,,false,false,,,Class3Um,More euphemistic term.
1050,vaginas,imiphantsi,noun,,,true,false,,,Imi,More euphemistic term.
1051,penis,iphambili,noun,,,false,false,,,Ili,More euphemistic term.
1052,penises,amaphambili,noun,,,true,false,,,Ama,More euphemistic term.
1053,breast,ibele,noun,,,false,false,,,Ili,
1054,breasts,amabele,noun,,,true,false,,,Ama,
1055,paediatric ward,icandelo labantwana,noun,,,false,false,,,Ili,
1056,paediatric wards,amacandelo abantwana,noun,,,true,false,,,Ama,
1057,orthopaedic ward,icandelo lamathambo,noun,,,false,false,,,Ili,
1058,orthopaedic wards,amacandelo amathambo,noun,,,true,false,,,Ama,
1059,trauma unit,icandelo leengxwelerha,noun,,,false,false,,,Ili,
1060,trauma units,amacandelo eengxwelerha,noun,,,true,false,,,Ama,
1061,x-ray section,icandelo legesi,noun,,,false,false,,,Ili,
1062,x-ray sections,amacandelo egesi,noun,,,true,false,,,Ama,
1063,tuberculosis ward,icandelo lesifo sephepha,noun,,,false,false,,,Ili,
1064,tuberculosis wards,amacandelo esifo sephepha,noun,,,true,false,,,Ama,
1065,maternity ward,icandelo lokubelekisa,noun,,,false,false,,,Ili,
1066,maternity wards,amacandelo okubelekisa,noun,,,true,false,,,Ama,
1067,cancer ward,icandelo lomhlaza,noun,,,false,false,,,Ili,
1068,cancer wards,amacandelo omhlaza,noun,,,true,false,,,Ama,
1069,x-ray,igesi,noun,,,false,false,,,In,
1070,x-rays,iigesi,noun,,,true,false,,,Izin,
1071,waiting room,igumbi lokulindela,noun,,,false,false,,,Ili,
1072,waiting rooms,amagumbi okulindela,noun,,,true,false,,,Ama,
1073,examination room,igumbi lokuxilongela,noun,,,false,false,,,Ili,Medical examination
1074,examination rooms,amagumbi okuxilongela,noun,,,true,false,,,Ama,Medical examinations
1075,on the floor,phantsi,preposition,,,false,false,,,,
1076,doctors' rooms,amagumbi abagqirha,noun,,,true,false,,,Ama,
1077,blood,igazi,noun,,,false,false,,,Ili,
1078,hole,umngxuma,noun,,,false,false,,,Class3Um,
1079,holes,imingxuma,noun,,,true,false,,,Imi,
1080,carve,xonxa,verb,,ukuxonxa,false,false,either,,,
1081,advertise,bhengeza,verb,,ukubhengeza,false,false,either,,,
1082,advertisement,isibhengezo,noun,,,false,false,,,Isi,
1083,apart from,ngaphandle kwa-,preposition,,,false,false,,,,"kwa- changes to ko- before nouns starting with u- , e.g. ngaphandle kokutya - apart from the food."
1084,without,ngaphandle kwa-,preposition,,,false,false,,,,"kwa- changes to ko- before nouns starting with u- , e.g. ngaphandle kokutya - apart from the food."
1085,travel towards,bheka,verb,,ukubheka,false,false,intransitive,,,
1086,mdaka,dirty,relative,,,false,false,,,,
1087,sink,yela,verb,,ukuyela,false,false,intransitive,,,
1088,evening,injikalanga,noun,,,false,false,,,In,
1089,advertisements,izibhengezo,noun,,,true,false,,,Izi,
1090,kind,uhlobo,noun,,,false,false,,,Ulu,
1091,type,uhlobo,noun,,,false,false,,,Ulu,
1092,types,iintlobo,noun,,,true,false,,,Izin,
1093,kinds,iintlobo,noun,,,true,false,,,Izin,
1094,shoulder,igxalaba,noun,,,false,false,,,Ili,
1095,make a mistake,phazama,verb,,ukuphazama,false,false,either,,,
1096,spots,amachaphaza,noun,,,true,false,,,Ama,
1097,spot,ichaphaza,noun,,,false,false,,,Ili,
1098,hair,unwele,noun,,,false,false,,,Ulu,
1099,tend to,thanda,verb,,ukuthanda,false,false,transitive-only,,,
1100,mother,umama,noun,,,false,false,,,U,
1101,mothers,oomama,noun,,,true,false,,,Oo,
1102,dada,swim,verb,,ukudada,false,false,intransitive,,,
1103,paint,peyinta,verb,,ukupeyinta,false,false,either,,,
1104,save,onga,verb,,ukonga,false,false,transitive-only,,,
1105,boil,bilisa,verb,,ukubilisa,false,false,transitive-only,,,
1106,chola,pick up,verb,,ukuchola,false,false,transitive-only,,,
1107,women,oomama,noun,,,true,false,,,Oo,
1108,eggs,amaqanda,noun,,,true,false,,,Ama,
1109,spread,qaba,verb,,ukuqaba,false,false,transitive-only,,,
1110,saw,sarha,verb,,ukusarha,false,false,transitive-only,,,
1111,dig,peta,verb,,ukupeta,false,false,either,,,
1112,collect,qokelela,verb,,ukuqokelela,false,false,transitive-only,,,
1113,raise,nyusa,verb,,ukunyusa,false,false,transitive-only,,,
1114,months,iinyanga,noun,,,true,false,,,Izin,
1115,be quiet,thula,verb,,ukuthula,false,false,intransitive,,,
1116,weed,ncothula,verb,,ukuncothula,false,false,transitive-only,,,
1117,heavy,nzima,relative,,,false,false,,,,
1118,window,ifestile,noun,,,false,false,,,In,
1119,cow,inkomo,noun,,,false,false,,,In,
1120,cows,iinkomo,noun,,,true,false,,,Izin,
1121,stir,zamisa,verb,,ukuzamisa,false,false,transitive-only,,,
1122,at midnight,ezinzulwini zobusuku,adverb,,,false,false,,,,
1123,century,inkulungwane,noun,,,false,false,,,In,
1124,centuries,iinkulungwane,noun,,,true,false,,,Izin,
1125,spring,intlakohlaza,noun,,,false,false,,,In,
1126,bathroom,igumbi lokuhlambela,noun,,,false,false,,,Ili,"This literally translates to a room used for washing. ""Indlu yangasese"" may be a more relevant term in some contexts."
1127,bathrooms,amagumbi okuhlambela,noun,,,true,false,,,Ama,
1128,baby finger,ucikicane,noun,,,false,false,,,U,
1129,baby fingers,oocikicane,noun,,,true,false,,,Oo,
1130,baby toe,ucikicane,noun,,,false,false,,,U,
1131,baby toes,oocikicane,noun,,,true,false,,,Oo,
1132,windows,iifestile,noun,,,true,false,,,Izin,
1133,role,indima,noun,,,false,false,,,In,
1134,Monday,uMvulo,noun,,,false,false,,,U,
1135,Tuesday,uLwesibini,noun,,,false,false,,,U,
1136,Wednesday,uLwesithathu,noun,,,false,false,,,U,
1137,Thursday,uLwesine,noun,,,false,false,,,U,
1138,Friday,uLwesihlanu,noun,,,false,false,,,U,
1139,Saturday,uMgqibelo,noun,,,false,false,,,U,
1140,Sunday,iCawe,noun,,,false,false,,,In,
1141,brothers,oobhuthi,noun,,,true,false,,,Oo,
1142,maternal aunt,umakazi,noun,,,false,false,,,U,
1143,maternal aunts,oomakazi,noun,,,true,false,,,Oo,
1144,paternal aunt,udadebawo,noun,,,false,false,,,U,
1145,maternal aunts,oodadebawo,noun,,,true,false,,,Oo,
1146,elder brother,umkhuluwa,noun,,,false,false,,,Class1Um,
1147,elder brothers,abakhuluwa,noun,,,true,false,,,Aba,
1148,brother-in-law,usibali,noun,,,false,false,,,U,
1149,brothers-in-law,oosibali,noun,,,true,false,,,Oo,
1150,va,taste,verb,,ukuva,false,false,either,,,
1151,cream,krimi,relative,,,false,false,,,,As in the colour cream.
1152,blue,zuba,relative,,,false,false,,,,
1153,maroon,maruni,relative,,,false,false,,,,
1154,ochre,mpemvu,relative,,,false,false,,,,As in an ochre colour.
1155,silver,silivere,relative,,,false,false,,,,As in a silver colour.
1156,yellow,mthubi,relative,,,false,false,,,,
1157,yellow,tyheli,relative,,,false,false,,,,
1158,speed,amendu,noun,,,false,false,,,Ama,
1159,truth,inyaniso,noun,,,false,false,,,In,
1160,falsehood,ubuxoki,noun,,,false,false,,,Ubu,
1161,lay table,deka,verb,,ukudeka,false,false,transitive-only,,,
1162,beige,lubhelu,relative,,,false,false,,,,
1163,supper,isidlo sangokuhlwa,noun,,,false,false,,,Isi,
1164,dinner,isidlo sangokuhlwa,noun,,,false,false,,,Isi,
1165,lunch,isidlo sasemini,noun,,,false,false,,,Isi,
1166,snake,inyoka,noun,,,false,false,,,In,
1167,snakes,iinyoka,noun,,,true,false,,,Izin,
1168,meals,izidlo,noun,,,true,false,,,Izi,
1169,meal,isidlo,noun,,,false,false,,,Isi,
1170,breakfast,isidlo sakusasa,noun,,,false,false,,,Isi,
1171,ugly,bi,adjective,,,false,false,,,,
1172,beautiful,hle,adjective,,,false,false,,,,"Hle changes to tle when nasalised (for instance, when used for class 9 and 10 words)."
1173,fire,umlilo,noun,,,false,false,,,Class3Um,
1174,fires,imililo,noun,,,true,false,,,Imi,
1175,fireplace,iziko,noun,,,false,false,,,Ili,
1176,wire,ucingo,noun,,,false,false,,,Ulu,
1177,door,ucango,noun,,,false,false,,,Ulu,
1178,doors,iingcango,noun,,,true,false,,,Izin,
1179,wires,iingcingo,noun,,,true,false,,,Izin,
1180,fireplaces,amaziko,noun,,,true,false,,,Ama,
1181,centre,umbindi,noun,,,false,false,,,Class3Um,
1182,centres,imibindi,noun,,,true,false,,,Imi,
1183,art,ubugcisa,noun,,,false,false,,,Ubu,
1184,blood pressure,ipresha yegazi,noun,,,false,false,,,In,
1185,high blood pressure,ihayihayi,noun,,,false,false,,,Ili,
1186,germ,intsholongwane,noun,,,false,false,,,In,
1187,germs,iintsholongwane,noun,,,true,false,,,Izin,
1188,card,ikhadi,noun,,,false,false,,,Ili,
1189,cards,amakhadi,noun,,,true,false,,,Ama,
1190,expert,ingcali,noun,,,false,false,,,In,
1191,experts,iingcali,noun,,,true,false,,,Izin,
1192,heel,isithende,noun,,,false,false,,,Isi,
1193,heels,izithende,noun,,,true,false,,,Izin,
1194,heartburn,isitshisa,noun,,,false,false,,,Isi,
1195,calf,isiquluba,noun,,,false,false,,,Isi,
1196,calves,iziquluba,noun,,,true,false,,,Izin,
1197,wrist,isihlahla,noun,,,false,false,,,Isi,
1198,wrists,izihlahla,noun,,,true,false,,,Izin,
1199,illness,isigulo,noun,,,false,false,,,Isi,
1200,illnesses,izigulo,noun,,,true,false,,,Izi,
1201,out patient,isigulana sangaphandle,noun,,,false,false,,,Isi,
1202,out patients,izigulana zangaphandle,noun,,,true,false,,,Izin,
1203,disease,isifo,noun,,,false,false,,,Isi,
1204,chest,isifuba,noun,,,false,false,,,Isi,This refers to the chest of a person.
1205,chests,izifuba,noun,,,true,false,,,Izi,Refers to the chest of a person.
1206,diseases,izifo,noun,,,true,false,,,Izin,
1207,diabetes,isifo seswekile,noun,,,false,false,,,Isi,
1208,nausea,isichaphuchaphu,noun,,,false,false,,,Isi,
1209,corpse,isidumbu,noun,,,false,false,,,Isi,
1210,corpses,izidumbu,noun,,,true,false,,,Izi,
1211,liver,isibindi,noun,,,false,false,,,Isi,Can also be used to describe having courage.
1212,livers,izibindi,noun,,,true,false,,,Izi,
1213,report,ingxelo,noun,,,false,false,,,In,
1214,reports,iingxelo,noun,,,true,false,,,Izin,
1215,cold,ingqele,noun,,,false,false,,,In,This is in terms of the sickness.
1216,procedures,iinkqubo,noun,,,true,false,,,Izin,
1217,rheumatism,irumathizima,noun,,,false,false,,,In,
1218,many types,iintlobontlobo,noun,,,true,false,,,Izin,
1219,garage,igaraji,noun,,,false,false,,,In,This can also refer to a petrol station garage.
1220,garages,iigaraji,noun,,,true,false,,,Izin,
1221,bedroom,igumbi lokulala,noun,,,false,false,,,Ili,
1222,bedrooms,amagumbi okulala,noun,,,true,false,,,Ama,
1223,dining room,igumbi lokutyela,noun,,,false,false,,,Ili,
1224,dining rooms,amagumbi okutyela,noun,,,true,false,,,Ama,
1225,sitting room,igumbi lokuhlala,noun,,,false,false,,,Ili,
1226,sitting rooms,amagumbi okuhlala,noun,,,true,false,,,Ama,
1227,lounges,amagumbi okuphumla,noun,,,true,false,,,Ama,
1228,lounge,igumbi lokuphumla,noun,,,false,false,,,Ili,
1229,gate,iheke,noun,,,false,false,,,In,
1230,gates,iiheke,noun,,,true,false,,,Izin,
1231,church,icawe,noun,,,false,false,,,In,
1232,churches,iicawe,noun,,,true,false,,,Izin,
1233,ascend,nyuka,verb,,ukunyuka,false,false,intransitive,,,
1234,ward,iwodi,noun,,,false,false,,,Ili,
1235,wards,amawodi,noun,,,true,false,,,Ama,
1236,neurological disease,isigulo sengqondo,noun,,,false,false,,,Isi,
1237,gynecological disease,isifo sezibeleko,noun,,,false,false,,,Isi,
1238,topical treatment,into yokurhaba,noun,,,false,false,,,In,
1239,topical treatments,izinto zokurhaba,noun,,,true,false,,,Izi,
1240,dentist,ugqirha wamazinyo,noun,,,false,false,,,U,
1241,dentists,oogqirha bamazinyo,noun,,,true,false,,,Oo,
1242,weight,ubunzima,noun,,,false,false,,,Ubu,
1243,although,nangona,conjunction,,,false,false,,participial mood,,
1244,matron,umeyitroni,noun,,,false,false,,,U,
1245,matrons,oomeyitroni,noun,,,true,false,,,Oo,
1246,asthma,umbefu,noun,,,false,false,,,Class3Um,
1247,cough,ukhohlokhohlo,noun,,,false,false,,,Ulu,
1248,cancer,umhlaza,noun,,,false,false,,,Class3Um,
1249,disaster,intlekele,noun,,,false,false,,,In,
1250,temperature,ubushushu,noun,,,false,false,,,Ubu,
1251,as usual,njengesiqhelo,adverb,,,false,false,,,,
1252,virus,ivirasi,noun,,,false,false,,,In,
1253,viruses,iivirasi,noun,,,true,false,,,Izin,
1254,viruses,iintsholongwane,noun,,,true,false,,,Izin,
1255,hip bone,ihleza,noun,,,false,false,,,Ili,
1256,hip bones,amahleza,noun,,,true,false,,,Ama,
1257,announce,bhengeza,verb,,ukubhengeza,false,false,either,,,
1258,hip,idywantsi,noun,,,false,false,,,Ili,
1259,hips,amadywantsi,noun,,,true,false,,,Ama,
1260,bodies,imizimba,noun,,,true,false,,,Imi,
1261,bladder,isinyi,noun,,,false,false,,,Isi,
1262,bladders,izinyi,noun,,,true,false,,,Izi,
1263,cold,umkhulane,noun,,,false,false,,,Class3Um,
1264,lungs,imiphunga,noun,,,true,false,,,Imi,
1265,lung,umphunga,noun,,,false,false,,,Class3Um,
1266,wing,iphiko,noun,,,false,false,,,Ili,
1267,wings,amaphiko,noun,,,true,false,,,Ama,
1268,shortness of breath,iphika,noun,,,false,false,,,Ili,
1269,passage,ipaseji,noun,,,false,false,,,In,
1270,passages,iipaseji,noun,,,true,false,,,Izin,
1271,nurse,umongikazi,noun,,,false,false,,,U,
1272,nurses,oomongikazi,noun,,,true,false,,,Oo,
1273,throats,imiqala,noun,,,true,false,,,Imi,
1274,mixture,umxube,noun,,,false,false,,,Class3Um,
1275,mixtures,imixube,noun,,,true,false,,,Imi,
1276,gold,golide,relative,,,false,false,,,,
1277,social worker,unontlalontle,noun,,,false,false,,,U,
1278,social workers,oonontlalontle,noun,,,true,false,,,Oo,
1279,blood transfusion,unikezelo lwegazi,noun,,,false,false,,,Ulu,
1280,phones,iminxeba,noun,,,true,false,,,Imi,
1281,disasters,iintlekele,noun,,,true,false,,,Izin,
1282,entrance,isango,noun,,,false,false,,,Ili,
1283,entrances,amasango,noun,,,true,false,,,Ama,
1284,navel,inkaba,noun,,,false,false,,,Izin,"Commonly known as a ""belly button"""
1285,navels,iinkaba,noun,,,true,false,,,Izin,"Commonly known as ""belly buttons"""
1286,HIV,isifo uGawulayo,noun,,,false,false,,,Isi,"Most people simply refer to this as ""iHIV"". It can also appear just as ""uGawulayo""."
1287,part-time job,isingxungxo,noun,,,false,false,,,Isi,
1288,part-time jobs,izingxungxo,noun,,,true,false,,,Izin,
1289,pains,iintlugu,noun,,,true,false,,,Izin,
1290,step,isitephu,noun,,,false,false,,,Isi,Steps of a stairway
1291,steps,izitephu,noun,,,true,false,,,Izi,Steps of a stairway
1292,faces,iimbuso,noun,,,true,false,,,Izin,This plural is slightly non-standard but is sometimes used.
1293,symptom,uphawu,noun,,,false,false,,,Ulu,
1294,symptoms,iimpawu,noun,,,true,false,,,Izin,
1295,mumps,uqwilikane,noun,,,false,false,,,Ulu,
1296,operation,uqhaqho,noun,,,false,false,,,Ulu,
1297,operations,iiqhaqho,noun,,,true,false,,,Izin,
1298,ice,umkhenkce,noun,,,false,false,,,Class3Um,
1299,ice,imikhenkce,noun,,,true,false,,,Imi,
1300,chart,itshati,noun,,,false,false,,,In,
1301,charts,iitshati,noun,,,true,false,,,Izin,
1302,needles,iinaliti,noun,,,true,false,,,Izin,
1303,needle,inaliti,noun,,,false,false,,,In,
1304,medicine,iyeza,noun,,,false,false,,,Ili,
1305,treatments,iinyango,noun,,,true,false,,,Izin,
1306,nostril,ithatha,noun,,,false,false,,,Ili,
1307,nostrils,amathatha,noun,,,true,false,,,Ama,
1308,wall,udonga,noun,,,false,false,,,Ulu,
1309,walls,iindonga,noun,,,true,false,,,Izin,
1310,medicines,amayeza,noun,,,true,false,,,Ama,
1311,break,aphuka,verb,,ukwaphuka,false,true,intransitive,,,"In some dialects it is ""ophuka""."
1312,break,aphula,verb,,ukwaphula,false,false,transitive-only,,,"In some dialects it is ""ophula""."
1313,intestine,ithumbu,noun,,,false,false,,,Ili,
1314,intestines,amathumbu,noun,,,true,false,,,Ama,
1315,brain,ubucopho,noun,,,false,false,,,Ubu,
1316,quality,umgangatho,noun,,,false,false,,,Class3Um,
